number,Title,Year,genre,runtime,Ranking,voteing
1.,365 Days: This Day,2022,"Drama, Romance            ",111 min,2.5,"
Votes:
13,909
"
2.,365 Days,2020,"Drama, Romance            ",114 min,3.3,"
Votes:
81,864
"
3.,Fifty Shades of Grey,2015,"Drama, Romance, Thriller            ",125 min,4.1,"
Votes:
315,644
| Gross:
$166.17M

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644

315,644
"
4.,Fantastic Four,2015,"Action, Adventure, Sci-Fi            ",100 min,4.3,"
Votes:
164,105
| Gross:
$56.12M

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105

164,105
"
5.,Fifty Shades Darker,2017,"Drama, Romance            ",118 min,4.5,"
Votes:
100,773
| Gross:
$114.38M

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773

100,773
"
6.,Fifty Shades Freed,2018,"Drama, Romance, Thriller            ",105 min,4.4,"
Votes:
64,378
| Gross:
$100.41M

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378

64,378
"
7.,Batman & Robin,1997,"Action, Sci-Fi            ",125 min,3.7,"
Votes:
250,446
| Gross:
$107.33M

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446

250,446
"
8.,Epic Movie,2007,"Adventure, Comedy, Fantasy            ",86 min,2.4,"
Votes:
105,216
| Gross:
$39.74M

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216

105,216
"
9.,Cats,2019,"Comedy, Drama, Family            ",110 min,2.8,"
Votes:
50,138
"
10.,The Cat in the Hat,2003,"Adventure, Comedy, Family            ",82 min,4.0,"
Votes:
82,123
| Gross:
$101.15M

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123

82,123
"
11.,The Human Centipede (First Sequence),2009,Horror            ,92 min,4.4,"
Votes:
78,245
| Gross:
$0.18M

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245

78,245
"
12.,Cinderella,I 2021,"Comedy, Family, Fantasy            ",113 min,4.2,"
Votes:
40,000
"
13.,Superhero Movie,2008,"Action, Comedy, Sci-Fi            ",75 min,4.6,"
Votes:
68,359
| Gross:
$26.64M

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359

68,359
"
14.,The Last Airbender,2010,"Action, Adventure, Family            ",103 min,4.0,"
Votes:
162,153
| Gross:
$131.56M

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153

162,153
"
15.,Striptease,1996,"Comedy, Crime, Drama            ",115 min,4.5,"
Votes:
45,491
| Gross:
$33.11M

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491

45,491
"
16.,The Adventures of Sharkboy and Lavagirl 3-D,2005,"Action, Adventure, Comedy            ",93 min,3.6,"
Votes:
37,359
| Gross:
$39.18M

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359

37,359
"
17.,Super Mario Bros.,1993,"Adventure, Comedy, Family            ",104 min,4.1,"
Votes:
53,799
| Gross:
$20.92M

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799

53,799
"
18.,Space Jam: A New Legacy,2021,"Animation, Adventure, Comedy            ",115 min,4.4,"
Votes:
68,598
"
19.,Basic Instinct 2,2006,"Drama, Mystery, Thriller            ",114 min,4.3,"
Votes:
39,436
| Gross:
$5.97M

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436

39,436
"
20.,Movie 43,2013,Comedy            ,94 min,4.3,"
Votes:
104,970
| Gross:
$8.83M

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970

104,970
"
21.,Gully,2019,"Crime, Drama            ",84 min,1.7,"
Votes:
18,414
"
22.,Barb Wire,1996,"Action, Sci-Fi            ",98 min,3.4,"
Votes:
28,789
| Gross:
$3.79M

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789

28,789
"
23.,Yoga Hosers,2016,"Action, Comedy, Horror            ",88 min,4.2,"
Votes:
13,818
"
24.,The Room,2003,Drama            ,99 min,3.6,"
Votes:
88,339
| Gross:
$0.56M

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339

88,339
"
25.,Jaws 3-D,1983,"Adventure, Horror, Thriller            ",99 min,3.7,"
Votes:
43,585
| Gross:
$45.52M

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585

43,585
"
26.,Dragonball Evolution,2009,"Action, Adventure, Fantasy            ",85 min,2.6,"
Votes:
73,888
| Gross:
$9.35M

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888

73,888
"
27.,Aliens vs. Predator: Requiem,2007,"Action, Adventure, Horror            ",94 min,4.6,"
Votes:
122,689
| Gross:
$41.80M

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689

122,689
"
28.,Disaster Movie,2008,"Comedy, Sci-Fi            ",87 min,1.9,"
Votes:
91,069
| Gross:
$14.19M

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069

91,069
"
29.,Sex and the City 2,2010,"Comedy, Drama, Romance            ",146 min,4.5,"
Votes:
79,323
| Gross:
$95.35M

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323

79,323
"
30.,Birdemic: Shock and Terror,2010,"Horror, Thriller            ",105 min,1.7,"
Votes:
23,236
"
31.,The Island of Dr. Moreau,1996,"Horror, Sci-Fi, Thriller            ",96 min,4.5,"
Votes:
33,359
| Gross:
$27.66M

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359

33,359
"
32.,Grease 2,1982,"Comedy, Music, Musical            ",115 min,4.4,"
Votes:
35,367
| Gross:
$15.17M

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367

35,367
"
33.,Prisoners of the Ghostland,2021,"Action, Fantasy, Sci-Fi            ",103 min,4.2,"
Votes:
10,447
"
34.,Jason X,2001,"Action, Horror, Sci-Fi            ",92 min,4.4,"
Votes:
55,764
| Gross:
$13.12M

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764

55,764
"
35.,Piranha 3DD,2012,"Comedy, Horror, Sci-Fi            ",83 min,3.7,"
Votes:
42,309
| Gross:
$0.38M

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309

42,309
"
36.,Ghost Rider: Spirit of Vengeance,2011,"Action, Fantasy, Thriller            ",96 min,4.3,"
Votes:
118,358
| Gross:
$51.77M

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358

118,358
"
37.,Death Note,I 2017,"Crime, Drama, Fantasy            ",101 min,4.5,"
Votes:
83,670
"
38.,Species II,1998,"Action, Horror, Sci-Fi            ",93 min,4.4,"
Votes:
29,259
| Gross:
$19.17M

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259

29,259
"
39.,Crossroads,I 2002,"Comedy, Drama, Romance            ",93 min,3.5,"
Votes:
40,082
| Gross:
$37.19M

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082

40,082
"
40.,Marmaduke,2010,"Comedy, Family            ",87 min,4.3,"
Votes:
15,539
| Gross:
$33.64M

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539

15,539
"
41.,Brazen,2022,"Crime, Drama, Mystery            ",94 min,4.1,"
Votes:
11,341
"
42.,Thunder Force,2021,"Action, Adventure, Comedy            ",106 min,4.4,"
Votes:
40,924
"
43.,Shark Night,2011,"Horror, Thriller            ",90 min,4.0,"
Votes:
25,966
| Gross:
$18.87M

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966

25,966
"
44.,The Grudge,I 2020,"Fantasy, Horror            ",94 min,4.3,"
Votes:
25,470
"
45.,Street Fighter,1994,"Action, Adventure, Comedy            ",102 min,4.0,"
Votes:
70,940
| Gross:
$33.42M

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940

70,940
"
46.,Bio-Dome,1996,Comedy            ,88 min,4.3,"
Votes:
27,637
| Gross:
$26.76M

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637

27,637
"
47.,Supergirl,1984,"Action, Adventure, Fantasy            ",124 min,4.4,"
Votes:
22,024
| Gross:
$13.60M

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024

22,024
"
48.,Friday the 13th Part VIII: Jason Takes Manhattan,1989,"Adventure, Horror, Thriller            ",100 min,4.5,"
Votes:
37,732
| Gross:
$14.34M

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732

37,732
"
49.,Holmes & Watson,2018,"Comedy, Crime, Mystery            ",90 min,3.9,"
Votes:
36,087
| Gross:
$30.57M

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087

36,087
"
50.,Human Centipede 2: Tom Six Discusses the Story Concept,2011,Horror            ,91 min,3.8,"
Votes:
38,481
| Gross:
$0.12M

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481

38,481
"
51.,Jason Goes to Hell: The Final Friday,1993,"Fantasy, Horror, Thriller            ",87 min,4.1,"
Votes:
32,172
| Gross:
$15.94M

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172

32,172
"
52.,Catwoman,2004,"Action, Crime, Fantasy            ",104 min,3.4,"
Votes:
118,433
| Gross:
$40.20M

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433

118,433
"
53.,A Wrinkle in Time,2018,"Adventure, Family, Fantasy            ",109 min,4.2,"
Votes:
44,566
| Gross:
$100.48M

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566

44,566
"
54.,Zoom,2006,"Action, Adventure, Comedy            ",83 min,4.3,"
Votes:
20,997
| Gross:
$11.63M

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997

20,997
"
55.,Spice World,1997,"Comedy, Family, Music            ",93 min,3.5,"
Votes:
35,805
| Gross:
$29.34M

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805

35,805
"
56.,Speed 2: Cruise Control,1997,"Action, Adventure, Crime            ",121 min,3.9,"
Votes:
80,608
| Gross:
$48.61M

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608

80,608
"
57.,Norbit,2007,"Comedy, Romance            ",102 min,4.1,"
Votes:
73,825
| Gross:
$95.67M

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825

73,825
"
58.,Slender Man,2018,"Horror, Mystery, Thriller            ",93 min,3.2,"
Votes:
33,481
| Gross:
$30.57M

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481

33,481
"
59.,Breach,IV 2020,"Action, Horror, Sci-Fi            ",92 min,3.0,"
Votes:
17,805
"
60.,Superman IV: The Quest for Peace,1987,"Action, Adventure, Sci-Fi            ",90 min,3.7,"
Votes:
48,281
| Gross:
$15.68M

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281

48,281
"
61.,Scary Movie V,2013,Comedy            ,86 min,3.5,"
Votes:
70,929
| Gross:
$32.02M

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929

70,929
"
62.,LOL,2012,"Comedy, Drama, Romance            ",97 min,4.3,"
Votes:
55,875
| Gross:
$0.05M

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875

55,875
"
63.,Spy Kids 3: Game Over,2003,"Action, Adventure, Comedy            ",84 min,4.3,"
Votes:
59,698
| Gross:
$111.76M

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698

59,698
"
64.,The Emoji Movie,2017,"Animation, Adventure, Comedy            ",86 min,3.3,"
Votes:
63,071
| Gross:
$86.09M

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071

63,071
"
65.,A Sound of Thunder,2005,"Action, Adventure, Horror            ",110 min,4.2,"
Votes:
19,679
| Gross:
$1.89M

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679

19,679
"
66.,The Human Centipede III (Final Sequence),2015,"Comedy, Horror            ",102 min,2.8,"
Votes:
16,662
"
67.,Cosmic Sin,2021,"Action, Adventure, Sci-Fi            ",88 min,2.5,"
Votes:
12,345
"
68.,The Canyons,2013,"Drama, Thriller            ",99 min,3.8,"
Votes:
11,407
| Gross:
$0.05M

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407

11,407
"
69.,Extraction,II 2015,"Action, Thriller            ",82 min,4.1,"
Votes:
11,267
"
70.,Jack and Jill,I 2011,Comedy            ,91 min,3.3,"
Votes:
83,858
| Gross:
$74.16M

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858

83,858
"
71.,Artemis Fowl,2020,"Adventure, Family, Fantasy            ",95 min,4.2,"
Votes:
27,584
"
72.,Battlefield Earth,2000,"Action, Adventure, Sci-Fi            ",118 min,2.5,"
Votes:
79,884
| Gross:
$21.47M

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884

79,884
"
73.,The Love Guru,2008,"Comedy, Romance, Sport            ",87 min,3.8,"
Votes:
52,601
| Gross:
$32.24M

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601

52,601
"
74.,Little Man,III 2006,"Comedy, Crime            ",98 min,4.4,"
Votes:
54,581
| Gross:
$58.65M

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581

54,581
"
75.,Hannah Montana: The Movie,2009,"Comedy, Drama, Family            ",102 min,4.5,"
Votes:
42,254
| Gross:
$79.57M

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254

42,254
"
76.,Deadly Illusions,2021,"Drama, Thriller            ",114 min,3.7,"
Votes:
11,924
"
77.,Exposed,III 2016,"Crime, Drama, Mystery            ",102 min,4.3,"
Votes:
15,445
"
78.,Jeepers Creepers III,2017,Horror            ,100 min,3.9,"
Votes:
22,072
| Gross:
$2.24M

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072

22,072
"
79.,Son of the Mask,2005,"Comedy, Family, Fantasy            ",94 min,2.2,"
Votes:
55,913
| Gross:
$17.02M

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913

55,913
"
